date,region,label,provider,source,status,rows,note
2026-01-01,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-01,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-01,UK,UK 30Y,csv,CSV,missing,0,
2026-01-02,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-02,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-02,UK,UK 30Y,csv,CSV,missing,0,
2026-01-03,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-03,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-03,UK,UK 30Y,csv,CSV,missing,0,
2026-01-04,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-04,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-04,UK,UK 30Y,csv,CSV,missing,0,
2026-01-05,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-05,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-05,UK,UK 30Y,csv,CSV,missing,0,
2026-01-06,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-06,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-06,UK,UK 30Y,csv,CSV,missing,0,
2026-01-07,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-07,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-07,UK,UK 30Y,csv,CSV,missing,0,
2026-01-08,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-08,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-08,UK,UK 30Y,csv,CSV,missing,0,
2026-01-09,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-09,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-09,UK,UK 30Y,csv,CSV,missing,0,
2026-01-10,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-10,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-10,UK,UK 30Y,csv,CSV,missing,0,
2026-01-11,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-11,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-11,UK,UK 30Y,csv,CSV,missing,0,
2026-01-12,US,US 30Y,yahoo,Yahoo,skipped_lookback_limit,0,
2026-01-12,Japan,JP 30Y,csv,CSV,missing,0,
2026-01-12,Korea,KR 30Y,csv,CSV,missing,0,
